============================================================
GARN3 Model Generation
  [77] ✅ 7YR7_R.pdb
  [78] ✅ 7YR7_S.pdb
  [79] ✅ 7YR7_T.pdb
  [80] ✅ 8FZA_A.pdb
  [81] ✅ 8FZA_B.pdb
  [82] ✅ 8FZA_C.pdb
  [83] ✅ 8FZA_D.pdb
  [84] ✅ 8FZA_E.pdb
  [85] ✅ 8FZA_F.pdb
  [86] ✅ 8FZA_G.pdb
  [87] ✅ 8FZA_H.pdb
  [88] ✅ 8FZA_I.pdb
  [89] ✅ 8FZA_J.pdb
  [90] ✅ 8FZA_K.pdb
  [91] ✅ 8FZA_L.pdb
  [92] ✅ 8FZA_M.pdb
  [93] ✅ 8FZA_N.pdb
  [94] ✅ 8FZA_O.pdb
  [95] ✅ 8FZA_P.pdb
  [96] ✅ 8FZA_Q.pdb
  [97] ✅ 8FZA_R.pdb
  [98] ✅ 8FZA_S.pdb
  [99] ✅ 8FZA_T.pdb
  [100] ✅ 8S95_A.pdb
  [101] ✅ 8S95_B.pdb
  [102] ✅ 8S95_C.pdb
  [103] ✅ 8S95_D.pdb
  [104] ✅ 8S95_E.pdb
  [105] ✅ 8S95_F.pdb
  [106] ✅ 8S95_G.pdb
  [107] ✅ 8S95_H.pdb
  [108] ✅ 8S95_I.pdb
  [109] ✅ 8S95_J.pdb
  [110] ✅ 8S95_K.pdb
  [111] ✅ 8S95_L.pdb
  [112] ✅ 8S95_M.pdb
  [113] ✅ 8S95_N.pdb
  [114] ✅ 8S95_O.pdb
  [115] ✅ 8S95_P.pdb
  [116] ✅ 8S95_Q.pdb
  [117] ✅ 8S95_R.pdb
  [118] ✅ 8S95_S.pdb
  [119] ✅ 8S95_T.pdb
  [120] ✅ 8UO6_A.pdb
  [121] ✅ 8UO6_B.pdb
  [122] ✅ 8UO6_C.pdb
  [123] ✅ 8UO6_D.pdb
  [124] ✅ 8UO6_E.pdb
  [125] ✅ 8UO6_F.pdb
  [126] ✅ 8UO6_G.pdb
  [127] ✅ 8UO6_H.pdb
  [128] ✅ 8UO6_I.pdb
  [129] ✅ 8UO6_J.pdb
  [130] ✅ 8UO6_K.pdb
  [131] ✅ 8UO6_L.pdb
  [132] ✅ 8UO6_M.pdb
  [133] ✅ 8UO6_N.pdb
  [134] ✅ 8UO6_O.pdb
  [135] ✅ 8UO6_P.pdb
  [136] ✅ 8UO6_Q.pdb
  [137] ✅ 8UO6_R.pdb
  [138] ✅ 8UO6_S.pdb
  [139] ✅ 8UO6_T.pdb
  [140] ✅ 8UYE_A.pdb
  [141] ✅ 8UYE_B.pdb
  [142] ✅ 8UYE_C.pdb
  [143] ✅ 8UYE_D.pdb
  [144] ✅ 8UYE_E.pdb
  [145] ✅ 8UYE_F.pdb
  [146] ✅ 8UYE_G.pdb
  [147] ✅ 8UYE_H.pdb
  [148] ✅ 8UYE_I.pdb
  [149] ✅ 8UYE_J.pdb
  [150] ✅ 8UYE_K.pdb
  [151] ✅ 8UYE_L.pdb
  [152] ✅ 8UYE_M.pdb
  [153] ✅ 8UYE_N.pdb
  [154] ✅ 8UYE_O.pdb
  [155] ✅ 8UYE_P.pdb
  [156] ✅ 8UYE_Q.pdb
  [157] ✅ 8UYE_R.pdb
  [158] ✅ 8UYE_S.pdb
  [159] ✅ 8UYE_T.pdb
  [160] ✅ 8UYS_A.pdb
  [161] ✅ 8UYS_B.pdb
  [162] ✅ 8UYS_C.pdb
  [163] ✅ 8UYS_D.pdb
  [164] ✅ 8UYS_E.pdb
  [165] ✅ 8UYS_F.pdb
  [166] ✅ 8UYS_G.pdb
  [167] ✅ 8UYS_H.pdb
  [168] ✅ 8UYS_I.pdb
  [169] ✅ 8UYS_J.pdb
  [170] ✅ 8UYS_K.pdb
  [171] ✅ 8UYS_L.pdb
  [172] ✅ 8UYS_M.pdb
  [173] ✅ 8UYS_N.pdb
  [174] ✅ 8UYS_O.pdb
  [175] ✅ 8UYS_P.pdb
  [176] ✅ 8UYS_Q.pdb
  [177] ✅ 8UYS_R.pdb
  [178] ✅ 8UYS_S.pdb
  [179] ✅ 8UYS_T.pdb
  [180] ❌ Failed: 8VQV_A.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [181] ❌ Failed: 8VQV_B.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [182] ❌ Failed: 8VQV_C.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [183] ❌ Failed: 8VQV_D.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [184] ❌ Failed: 8VQV_E.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [185] ❌ Failed: 8VQV_F.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [186] ❌ Failed: 8VQV_G.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [187] ❌ Failed: 8VQV_H.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [188] ❌ Failed: 8VQV_I.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [189] ❌ Failed: 8VQV_J.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [190] ❌ Failed: 8VQV_K.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [191] ❌ Failed: 8VQV_L.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [192] ❌ Failed: 8VQV_M.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [193] ❌ Failed: 8VQV_N.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [194] ❌ Failed: 8VQV_O.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [195] ❌ Failed: 8VQV_P.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [196] ❌ Failed: 8VQV_Q.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [197] ❌ Failed: 8VQV_R.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [198] ❌ Failed: 8VQV_S.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [199] ❌ Failed: 8VQV_T.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [200] ❌ Failed: 8VVJ_A.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [201] ❌ Failed: 8VVJ_B.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [202] ❌ Failed: 8VVJ_C.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [203] ❌ Failed: 8VVJ_D.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [204] ❌ Failed: 8VVJ_E.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [205] ❌ Failed: 8VVJ_F.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [206] ❌ Failed: 8VVJ_G.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [207] ❌ Failed: 8VVJ_H.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [208] ❌ Failed: 8VVJ_I.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [209] ❌ Failed: 8VVJ_J.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [210] ❌ Failed: 8VVJ_K.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [211] ❌ Failed: 8VVJ_L.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [212] ❌ Failed: 8VVJ_M.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [213] ❌ Failed: 8VVJ_N.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [214] ❌ Failed: 8VVJ_O.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [215] ❌ Failed: 8VVJ_P.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [216] ❌ Failed: 8VVJ_Q.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [217] ❌ Failed: 8VVJ_R.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [218] ❌ Failed: 8VVJ_S.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [219] ❌ Failed: 8VVJ_T.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [220] ✅ 9BZ1_A.pdb
  [221] ✅ 9BZ1_B.pdb
  [222] ✅ 9BZ1_C.pdb
  [223] ✅ 9BZ1_D.pdb
  [224] ✅ 9BZ1_E.pdb
  [225] ✅ 9BZ1_F.pdb
  [226] ✅ 9BZ1_G.pdb
  [227] ✅ 9BZ1_H.pdb
  [228] ✅ 9BZ1_I.pdb
  [229] ✅ 9BZ1_J.pdb
  [230] ✅ 9BZ1_K.pdb
  [231] ✅ 9BZ1_L.pdb
  [232] ✅ 9BZ1_M.pdb
  [233] ✅ 9BZ1_N.pdb
  [234] ✅ 9BZ1_O.pdb
  [235] ✅ 9BZ1_P.pdb
  [236] ✅ 9BZ1_Q.pdb
  [237] ✅ 9BZ1_R.pdb
  [238] ✅ 9BZ1_S.pdb
  [239] ✅ 9BZ1_T.pdb
  [240] ✅ 9BZC_A.pdb
  [241] ✅ 9BZC_B.pdb
  [242] ✅ 9BZC_C.pdb
  [243] ✅ 9BZC_D.pdb
  [244] ✅ 9BZC_E.pdb
  [245] ✅ 9BZC_F.pdb
  [246] ✅ 9BZC_G.pdb
  [247] ✅ 9BZC_H.pdb
  [248] ✅ 9BZC_I.pdb
  [249] ✅ 9BZC_J.pdb
  [250] ✅ 9BZC_K.pdb
  [251] ✅ 9BZC_L.pdb
  [252] ✅ 9BZC_M.pdb
  [253] ✅ 9BZC_N.pdb
  [254] ✅ 9BZC_O.pdb
  [255] ✅ 9BZC_P.pdb
  [256] ✅ 9BZC_Q.pdb
  [257] ✅ 9BZC_R.pdb
  [258] ✅ 9BZC_S.pdb
  [259] ✅ 9BZC_T.pdb
  [260] ✅ 9C75_A.pdb
  [261] ✅ 9C75_B.pdb
  [262] ✅ 9C75_C.pdb
  [263] ✅ 9C75_D.pdb
  [264] ✅ 9C75_E.pdb
  [265] ✅ 9C75_F.pdb
  [266] ✅ 9C75_G.pdb
  [267] ✅ 9C75_H.pdb
  [268] ✅ 9C75_I.pdb
  [269] ✅ 9C75_J.pdb
  [270] ✅ 9C75_K.pdb
  [271] ✅ 9C75_L.pdb
  [272] ✅ 9C75_M.pdb
  [273] ✅ 9C75_N.pdb
  [274] ✅ 9C75_O.pdb
  [275] ✅ 9C75_P.pdb
  [276] ✅ 9C75_Q.pdb
  [277] ✅ 9C75_R.pdb
  [278] ✅ 9C75_S.pdb
  [279] ✅ 9C75_T.pdb
  [280] ✅ 9DCF_A.pdb
  [281] ✅ 9DCF_B.pdb
  [282] ✅ 9DCF_C.pdb
  [283] ✅ 9DCF_D.pdb
  [284] ✅ 9DCF_E.pdb
  [285] ✅ 9DCF_F.pdb
  [286] ✅ 9DCF_G.pdb
  [287] ✅ 9DCF_H.pdb
  [288] ✅ 9DCF_I.pdb
  [289] ✅ 9DCF_J.pdb
  [290] ✅ 9DCF_K.pdb
  [291] ✅ 9DCF_L.pdb
  [292] ✅ 9DCF_M.pdb
  [293] ✅ 9DCF_N.pdb
  [294] ✅ 9DCF_O.pdb
  [295] ✅ 9DCF_P.pdb
  [296] ✅ 9DCF_Q.pdb
  [297] ✅ 9DCF_R.pdb
  [298] ✅ 9DCF_S.pdb
  [299] ✅ 9DCF_T.pdb
  [300] ✅ 9ELY_A.pdb
  [301] ✅ 9ELY_B.pdb
  [302] ✅ 9ELY_C.pdb
  [303] ✅ 9ELY_D.pdb
  [304] ✅ 9ELY_E.pdb
  [305] ✅ 9ELY_F.pdb
  [306] ✅ 9ELY_G.pdb
  [307] ✅ 9ELY_H.pdb
  [308] ✅ 9ELY_I.pdb
  [309] ✅ 9ELY_J.pdb
  [310] ✅ 9ELY_K.pdb
  [311] ✅ 9ELY_L.pdb
  [312] ✅ 9ELY_M.pdb
  [313] ✅ 9ELY_N.pdb
  [314] ✅ 9ELY_O.pdb
  [315] ✅ 9ELY_P.pdb
  [316] ✅ 9ELY_Q.pdb
  [317] ✅ 9ELY_R.pdb
  [318] ✅ 9ELY_S.pdb
  [319] ✅ 9ELY_T.pdb

🔍 Processing FARFAR2...
  Found 140 PDB files (processing 140 total)
  [0] ✅ 7QR3-1.pdb
  [1] ✅ 7QR3-10.pdb
  [2] ✅ 7QR3-2.pdb
  [3] ✅ 7QR3-3.pdb
  [4] ✅ 7QR3-4.pdb
  [5] ✅ 7QR3-5.pdb
  [6] ✅ 7QR3-6.pdb
  [7] ✅ 7QR3-7.pdb
  [8] ✅ 7QR3-8.pdb
  [9] ✅ 7QR3-9.pdb
  [10] ✅ 7QR4-1.pdb
  [11] ✅ 7QR4-10.pdb
  [12] ✅ 7QR4-2.pdb
  [13] ✅ 7QR4-3.pdb
  [14] ✅ 7QR4-4.pdb
  [15] ✅ 7QR4-5.pdb
  [16] ✅ 7QR4-6.pdb
  [17] ✅ 7QR4-7.pdb
  [18] ✅ 7QR4-8.pdb
  [19] ✅ 7QR4-9.pdb
  [20] ✅ 7YR6-1.pdb
  [21] ✅ 7YR6-10.pdb
  [22] ✅ 7YR6-2.pdb
  [23] ✅ 7YR6-3.pdb
  [24] ✅ 7YR6-4.pdb
  [25] ✅ 7YR6-5.pdb
  [26] ✅ 7YR6-6.pdb
  [27] ✅ 7YR6-7.pdb
  [28] ✅ 7YR6-8.pdb
  [29] ✅ 7YR6-9.pdb
  [30] ✅ 7YR7-1.pdb
  [31] ✅ 7YR7-10.pdb
  [32] ✅ 7YR7-2.pdb
  [33] ✅ 7YR7-3.pdb
  [34] ✅ 7YR7-4.pdb
  [35] ✅ 7YR7-5.pdb
  [36] ✅ 7YR7-6.pdb
  [37] ✅ 7YR7-7.pdb
  [38] ✅ 7YR7-8.pdb
  [39] ✅ 7YR7-9.pdb
  [40] ✅ 8UO6-1.pdb
  [41] ✅ 8UO6-10.pdb
  [42] ✅ 8UO6-2.pdb
  [43] ✅ 8UO6-3.pdb
  [44] ✅ 8UO6-4.pdb
  [45] ✅ 8UO6-5.pdb
  [46] ✅ 8UO6-6.pdb
  [47] ✅ 8UO6-7.pdb
  [48] ✅ 8UO6-8.pdb
  [49] ✅ 8UO6-9.pdb
  [50] ✅ 8UYE-1.pdb
  [51] ✅ 8UYE-10.pdb
  [52] ✅ 8UYE-2.pdb
  [53] ✅ 8UYE-3.pdb
  [54] ✅ 8UYE-4.pdb
  [55] ✅ 8UYE-5.pdb
  [56] ✅ 8UYE-6.pdb
  [57] ✅ 8UYE-7.pdb
  [58] ✅ 8UYE-8.pdb
  [59] ✅ 8UYE-9.pdb
  [60] ✅ 8UYS-1.pdb
  [61] ✅ 8UYS-10.pdb
  [62] ✅ 8UYS-2.pdb
  [63] ✅ 8UYS-3.pdb
  [64] ✅ 8UYS-4.pdb
  [65] ✅ 8UYS-5.pdb
  [66] ✅ 8UYS-6.pdb
  [67] ✅ 8UYS-7.pdb
  [68] ✅ 8UYS-8.pdb
  [69] ✅ 8UYS-9.pdb
  [70] ❌ Failed: 8VQV-1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [71] ❌ Failed: 8VQV-10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [72] ❌ Failed: 8VQV-2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [73] ❌ Failed: 8VQV-3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [74] ❌ Failed: 8VQV-4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [75] ❌ Failed: 8VQV-5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [76] ❌ Failed: 8VQV-6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [77] ❌ Failed: 8VQV-7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [78] ❌ Failed: 8VQV-8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [79] ❌ Failed: 8VQV-9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [80] ❌ Failed: 8VVJ-1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [81] ❌ Failed: 8VVJ-10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [82] ❌ Failed: 8VVJ-2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [83] ❌ Failed: 8VVJ-3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [84] ❌ Failed: 8VVJ-4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [85] ❌ Failed: 8VVJ-5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [86] ❌ Failed: 8VVJ-6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [87] ❌ Failed: 8VVJ-7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [88] ❌ Failed: 8VVJ-8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [89] ❌ Failed: 8VVJ-9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [90] ✅ 9BZ1-1.pdb
  [91] ✅ 9BZ1-10.pdb
  [92] ✅ 9BZ1-2.pdb
  [93] ✅ 9BZ1-3.pdb
  [94] ✅ 9BZ1-4.pdb
  [95] ✅ 9BZ1-5.pdb
  [96] ✅ 9BZ1-6.pdb
  [97] ✅ 9BZ1-7.pdb
  [98] ✅ 9BZ1-8.pdb
  [99] ✅ 9BZ1-9.pdb
  [100] ✅ 9BZC-1.pdb
  [101] ✅ 9BZC-10.pdb
  [102] ✅ 9BZC-2.pdb
  [103] ✅ 9BZC-3.pdb
  [104] ✅ 9BZC-4.pdb
  [105] ✅ 9BZC-5.pdb
  [106] ✅ 9BZC-6.pdb
  [107] ✅ 9BZC-7.pdb
  [108] ✅ 9BZC-8.pdb
  [109] ✅ 9BZC-9.pdb
  [110] ✅ 9C75-1.pdb
  [111] ✅ 9C75-10.pdb
  [112] ✅ 9C75-2.pdb
  [113] ✅ 9C75-3.pdb
  [114] ✅ 9C75-4.pdb
  [115] ✅ 9C75-5.pdb
  [116] ✅ 9C75-6.pdb
  [117] ✅ 9C75-7.pdb
  [118] ✅ 9C75-8.pdb
  [119] ✅ 9C75-9.pdb
  [120] ✅ 9CBU-1.pdb
  [121] ✅ 9CBU-10.pdb
  [122] ✅ 9CBU-2.pdb
  [123] ✅ 9CBU-3.pdb
  [124] ✅ 9CBU-4.pdb
  [125] ✅ 9CBU-5.pdb
  [126] ✅ 9CBU-6.pdb
  [127] ✅ 9CBU-7.pdb
  [128] ✅ 9CBU-8.pdb
  [129] ✅ 9CBU-9.pdb
  [130] ✅ 9ELY-1.pdb
  [131] ✅ 9ELY-10.pdb
  [132] ✅ 9ELY-2.pdb
  [133] ✅ 9ELY-3.pdb
  [134] ✅ 9ELY-4.pdb
  [135] ✅ 9ELY-5.pdb
  [136] ✅ 9ELY-6.pdb
  [137] ✅ 9ELY-7.pdb
  [138] ✅ 9ELY-8.pdb
  [139] ✅ 9ELY-9.pdb

🔍 Processing FebRNA...
  Found 100 PDB files (processing 100 total)
  [0] ❌ Failed: Select_Top1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [1] ❌ Failed: Select_Top10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [2] ❌ Failed: Select_Top11.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [3] ❌ Failed: Select_Top12.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [4] ❌ Failed: Select_Top13.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [5] ❌ Failed: Select_Top14.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [6] ❌ Failed: Select_Top15.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [7] ❌ Failed: Select_Top16.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [8] ❌ Failed: Select_Top17.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [9] ❌ Failed: Select_Top18.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [10] ❌ Failed: Select_Top19.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [11] ❌ Failed: Select_Top2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [12] ❌ Failed: Select_Top20.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [13] ❌ Failed: Select_Top3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [14] ❌ Failed: Select_Top4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [15] ❌ Failed: Select_Top5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [16] ❌ Failed: Select_Top6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [17] ❌ Failed: Select_Top7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [18] ❌ Failed: Select_Top8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [19] ❌ Failed: Select_Top9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [20] ✅ Select_Top1.pdb
  [21] ✅ Select_Top10.pdb
  [22] ✅ Select_Top11.pdb
  [23] ✅ Select_Top12.pdb
  [24] ✅ Select_Top13.pdb
  [25] ✅ Select_Top14.pdb
  [26] ✅ Select_Top15.pdb
  [27] ✅ Select_Top16.pdb
  [28] ✅ Select_Top17.pdb
  [29] ✅ Select_Top18.pdb
  [30] ✅ Select_Top19.pdb
  [31] ✅ Select_Top2.pdb
  [32] ✅ Select_Top20.pdb
  [33] ✅ Select_Top3.pdb
  [34] ✅ Select_Top4.pdb
  [35] ✅ Select_Top5.pdb
  [36] ✅ Select_Top6.pdb
  [37] ✅ Select_Top7.pdb
  [38] ✅ Select_Top8.pdb
  [39] ✅ Select_Top9.pdb
  [40] ❌ Failed: Select_Top1.pdb
